0: 1,5
7161: 3
7162: 3
7163: 3
7164: 3
7165: 3
7166: 3
7167: 3
7168: 3
7169: 3
7170: 3
7171: 3
7172: 3
7173: 3
7174: 3
7175: 3
7176: 3
7177: 3
7178: 3
7179: 3
7180: 3
7181: 3
7182: 3
7183: 3
7184: 3
7185: 3
7186: 3
7187: 3
7188: 3
7189: unused
7190: 4
7191: 4
7192: 4
7193: 4
7194: 4
7195: 4
7196: 4
7197: 4
7198: 4
7199: 4
7200: 4
7201: 4
7202: 4
7203: 4
7204: 4
7205: 4
7206: 4
7207: 4
7208: 4
7209: 4
7210: 4
7211: 4
7212: 4
7213: 4
7214: 4
7215: 4
7216: 4
7217: 4
7218: 4
7219: 4
7220: 4
7221: 4
7222: 4
7223: 4
7224: 4
7225: 4
7226: 4
7227: 4
7228: 4
7229: 4
7230: 4
7231: 4
7232: 4
7233: 4
7234: 4
7235: 4
7236: 4
7237: 4
7238: 4
7239: 4
7240: 4
7241: 4
7242: 4
7243: 4
7244: 4
7245: 4
7246: 4
7247: 4
7248: 4
7249: 4
7250: 4
7251: 4
7252: 4
7253: 4
7254: 4
7255: 4
7256: 4
7257: 4
7258: 4
7259: 4
7260: 4
7261: 4
7262: 4
7263: 4
7264: 4
7265: 4
7266: 4
7267: 4
7268: 4
7269: 4
7270: 4
7271: 4
7272: 4
7273: 4
7274: 4
7275: 4
7276: 4
7277: 4
7278: 4
7279: 4
7280: 4
7281: 4
7282: 4
7283: 4
7284: 4
7285: 4
7286: 4
7287: 4
7288: 4
7289: unused
7290: 3
7291: 3
7292: 3
7293: 3
7294: 3
7295: 3
7296: 3
7297: 3
7298: 3
7299: 3
7300: 3
7301: 3
7302: 3
7303: 3
7304: 3
7305: 3
7306: 3
7307: 3
7308: 3
7309: 3
7310: 3
7311: 3
7312: 3
7313: 3
7314: 3
7315: 3
7316: 3
7317: 3
7318: 3
7319: 3
7320: 3
7321: 3
7322: 3
7323: 3
7324: 3
7325: 3
7326: 3
7327: 3
7328: 3
7329: 3
7330: 3
7331: 3
7332: 3
7333: 3
7334: 3
7335: 3
7336: 3
7337: 3
7338: 3
7339: 3
7340: 3
7341: 3
7342: 3
7343: 3
7344: 3
7345: 3
7346: 3
7347: 3
7348: 3
7349: 3
7350: 3
7351: 3
7352: 3
7353: 3
7354: 3
7355: 3
7356: 3
7357: 3
7358: 3
7359: 3
7360: 3
7361: 3
7362: 3
7363: 3
7364: 3
7365: 3
7366: 3
7367: 3
7368: 3
7369: 3
7370: 3
7371: 3
7372: 3
7373: 3
7374: 3
7375: 3
7376: 3
7377: 3
7378: 3
7379: 3
7380: 3
7381: 3
7382: 3
7383: 3
7384: 3
7385: 3
7386: 3
7387: 3
7388: 3
7389: unused
7390: 4
7391: 4
7392: 4
7393: 4
7394: 4
7395: 4
7396: 4
7397: 4
7398: 4
7399: 4
7400: 4
7401: 4
7402: 4
7403: 4
7404: 4
7405: 4
7406: 4
7407: 4
7408: 4
7409: 4
7410: 4
7411: 4
7412: 4
7413: 4
7414: 4
7415: 4
7416: 4
7417: 4
7418: 4
7419: 4
7420: 4
7421: 4
7422: 4
7423: 4
7424: 4
7425: 4
7426: 4
7427: 4
7428: 4
7429: 4
7430: 4
7431: 4
7432: 4
7433: 4
7434: 4
7435: 4
7436: 4
7437: 4
7438: 4
7439: 4
7440: 4
7441: 4
7442: 4
7443: 4
7444: 4
7445: 4
7446: 4
7447: 4
7448: 4
7449: 4
7450: 4
7451: 4
7452: 4
7453: 4
7454: 4
7455: 4
7456: 4
7457: 4
7458: 4
7459: 4
7460: 4
7461: 4
7462: 4
7463: 4
7464: 4
7465: 4
7466: 4
7467: 4
7468: 4
7469: 4
7470: 4
7471: 4
7472: 4
7473: 4
7474: 4
7475: 4
7476: 4
7477: 4
7478: 4
7479: 4
7480: 4
7481: 4
7482: 4
7483: 4
7484: 4
7485: 4
7486: 4
7487: 4
7488: 4
7489: unused
7490: 3
7491: 3
7492: 3
7493: 3
7494: 3
7495: 3
7496: 3
7497: 3
7498: 3
7499: 3
7500: 3
7501: 3
7502: 3
7503: 3
7504: 3
7505: 3
7506: 3
7507: 3
7508: 3
7509: 3
7510: 3
7511: 3
7512: 3
7513: 3
7514: 3
7515: 3
7516: 3
7517: 3
7518: 3
7519: 3
7520: 3
7521: 3
7522: 3
7523: 3
7524: 3
7525: 3
7526: 3
7527: 3
7528: 3
7529: 3
7530: 3
7531: 3
7532: 3
7533: 3
7534: 3
7535: 3
7536: 3
7537: 3
7538: 3
7539: 3
7540: 3
7541: 3
7542: 3
7543: 3
7544: 3
7545: 3
7546: 3
7547: 3
7548: 3
7549: 3
7550: 3
7551: 3
7552: 3
7553: 3
7554: 3
7555: 3
7556: 3
7557: 3
7558: 3
7559: 3
7560: 3
7561: 3
7562: 3
7563: 3
7564: 3
7565: 3
7566: 3
7567: 3
7568: 3
7569: 3
7570: 3
7571: 3
7572: 3
7573: 3
7574: 3
7575: 3
7576: 3
7577: 3
7578: 3
7579: 3
7580: 3
7581: 3
7582: 3
7583: 3
7584: 3
7585: 3
7586: 3
7587: 3
7588: 3
7589: unused
7590: 4
7591: 4
7592: 4
7593: 4
7594: 4
7595: 4
7596: 4
7597: 4
7598: 4
7599: 4
7600: 4
7601: 4
7602: 4
7603: 4
7604: 4
7605: 4
7606: 4
7607: 4
7608: 4
7609: 4
7610: 4
7611: 4
7612: 4
7613: 4
7614: 4
7615: 4
7616: 4
7617: 4
7618: 4
7619: 4
7620: 4
7621: 4
7622: 4
7623: 4
7624: 4
7625: 4
7626: 4
7627: 4
7628: 4
7629: 4
7630: 4
7631: 4
7632: 4
7633: 4
7634: 4
7635: 4
7636: 4
7637: 4
7638: 4
7639: 4
7640: 4
7641: 4
7642: 4
7643: 4
7644: 4
7645: 4
7646: 4
7647: 4
7648: 4
7649: 4
7650: 4
7651: 4
7652: 4
7653: 4
7654: 4
7655: 4
7656: 4
7657: 4
7658: 4
7659: 4
7660: 4
7661: 4
7662: 4
7663: 4
7664: 4
7665: 4
7666: 4
7667: 4
7668: 4
7669: 4
7670: 4
7671: 4
7672: 4
7673: 4
7674: 4
7675: 4
7676: 4
7677: 4
7678: 4
7679: 4
7680: 4
7681: 4
7682: 4
7683: 4
7684: 4
7685: 4
7686: 4
7687: 4
7688: 4
7689: unused
7690: 3
7691: 3
7692: 3
7693: 3
7694: 3
7695: 3
7696: 3
7697: 3
7698: 3
7699: 3
7700: 3
7701: 3
7702: 3
7703: 3
7704: 3
7705: 3
7706: 3
7707: 3
7708: 3
7709: 3
7710: 3
7711: 3
7712: 3
7713: 3
7714: 3
7715: 3
7716: 3
7717: 3
7718: 3
7719: 3
7720: 3
7721: 3
7722: 3
7723: 3
7724: 3
7725: 3
7726: 3
7727: 3
7728: 3
7729: 3
7730: 3
7731: 3
7732: 3
7733: 3
7734: 3
7735: 3
7736: 3
7737: 3
7738: 3
7739: 3
7740: 3
7741: 3
7742: 3
7743: 3
7744: 3
7745: 3
7746: 3
7747: 3
7748: 3
7749: 3
7750: 3
7751: 3
7752: 3
7753: 3
7754: 3
7755: 3
7756: 3
7757: 3
7758: 3
7759: 3
7760: 3
7761: 3
7762: 3
7763: 3
7764: 3
7765: 3
7766: 3
7767: 3
7768: 3
7769: 3
7770: 3
7771: 3
7772: 3
7773: 3
7774: 3
7775: 3
7776: 3
7777: 3
7778: 3
7779: 3
7780: 3
7781: 3
7782: 3
7783: 3
7784: 3
7785: 3
7786: 3
7787: 3
7788: 3
7789: unused
7790: 4
7791: 4
7792: 4
7793: 4
7794: 4
7795: 4
7796: 4
7797: 4
7798: 4
7799: 4
7800: 4
7801: 4
7802: 4
7803: 4
7804: 4
7805: 4
7806: 4
7807: 4
7808: 4
7809: 4
7810: 4
7811: 4
7812: 4
7813: 4
7814: 4
7815: 4
7816: 4
7817: 4
7818: 4
7819: 4
7820: 4
7821: 4
7822: 4
7823: 4
7824: 4
7825: 4
7826: 4
7827: 4
7828: 4
7829: 4
7830: 4
7831: 4
7832: 4
7833: 4
7834: 4
7835: 4
7836: 4
7837: 4
7838: 4
7839: 4
7840: 4
7841: 4
7842: 4
7843: 4
7844: 4
7845: 4
7846: 4
7847: 4
7848: 4
7849: 4
7850: 4
7851: 4
7852: 4
7853: 4
7854: 4
7855: 4
7856: 4
7857: 4
7858: 4
7859: 4
7860: 4
7861: 4
7862: 4
7863: 4
7864: 4
7865: 4
7866: 4
7867: 4
7868: 4
7869: 4
7870: 4
7871: 4
7872: 4
7873: 4
7874: 4
7875: 4
7876: 4
7877: 4
7878: 4
7879: 4
7880: 4
7881: 4
7882: 4
7883: 4
7884: 4
7885: 4
7886: 4
7887: 4
7888: 4
7889: unused
7890: 3
7891: 3
7892: 3
7893: 3
7894: 3
7895: 3
7896: 3
7897: 3
7898: 3
7899: 3
7900: 3
7901: 3
7902: 3
7903: 3
7904: 3
7905: 3
7906: 3
7907: 3
7908: 3
7909: 3
7910: 3
7911: 3
7912: 3
7913: 3
7914: 3
7915: 3
7916: 3
7917: 3
7918: 3
7919: 3
7920: 3
7921: 3
7922: 3
7923: 3
7924: 3
7925: 3
7926: 3
7927: 3
7928: 3
7929: 3
7930: 3
7931: 3
7932: 3
7933: 3
7934: 3
7935: 3
7936: 3
7937: 3
7938: 3
7939: 3
7940: 3
7941: 3
7942: 3
7943: 3
7944: 3
7945: 3
7946: 3
7947: 3
7948: 3
7949: 3
7950: 3
7951: 3
7952: 3
7953: 3
7954: 3
7955: 3
7956: 3
7957: 3
7958: 3
7959: 3
7960: 3
7961: 3
7962: 3
7963: 3
7964: 3
7965: 3
7966: 3
7967: 3
7968: 3
7969: 3
7970: 3
7971: 3
7972: 3
7973: 3
7974: 3
7975: 3
7976: 3
7977: 3
7978: 3
7979: 3
7980: 3
7981: 3
7982: 3
7983: 3
7984: 3
7985: 3
7986: 3
7987: 3
7988: 3
7989: unused
7990: 4
7991: 4
7992: 4
7993: 4
7994: 4
7995: 4
7996: 4
7997: 4
7998: 4
7999: 4
8000: 4
8001: 4
8002: 4
8003: 4
8004: 4
8005: 4
8006: 4
8007: 4
8008: 4
8009: 4
8010: 4
8011: 4
8012: 4
8013: 4
8014: 4
8015: 4
8016: 4
8017: 4
8018: 4
8019: 4
8020: 4
8021: 4
8022: 4
8023: 4
8024: 4
8025: 4
8026: 4
8027: 4
8028: 4
8029: 4
8030: 4
8031: 4
8032: 4
8033: 4
8034: 4
8035: 4
8036: 4
8037: 4
8038: 4
8039: 4
8040: 4
8041: 4
8042: 4
8043: 4
8044: 4
8045: 4
8046: 4
8047: 4
8048: 4
8049: 4
8050: 4
8051: 4
8052: 4
8053: 4
8054: 4
8055: 4
8056: 4
8057: 4
8058: 4
8059: 4
8060: 4
8061: 4
8062: 4
8063: 4
8064: 4
8065: 4
8066: 4
8067: 4
8068: 4
8069: 4
8070: 4
8071: 4
8072: 4
8073: 4
8074: 4
8075: 4
8076: 4
8077: 4
8078: 4
8079: 4
8080: 4
8081: 4
8082: 4
8083: 4
8084: 4
8085: 4
8086: 4
8087: 4
8088: 4
8089: unused
8090: 3
8091: 3
8092: 3
8093: 3
8094: 3
8095: 3
8096: 3
8097: 3
8098: 3
8099: 3
8100: 3
8101: 3
8102: 3
8103: 3
8104: 3
8105: 3
8106: 3
8107: 3
8108: 3
8109: 3
8110: 3
8111: 3
8112: 3
8113: 3
8114: 3
8115: 3
8116: 3
8117: 3
8118: 3
8119: 3
8120: 3
8121: 3
8122: 3
8123: 3
8124: 3
8125: 3
8126: 3
8127: 3
8128: 3
8129: 3
8130: 3
8131: 3
8132: 3
8133: 3
8134: 3
8135: 3
8136: 3
8137: 3
8138: 3
8139: 3
8140: 3
8141: 3
8142: 3
8143: 3
8144: 3
8145: 3
8146: 3
8147: 3
8148: 3
8149: 3
8150: 3
8151: 3
8152: 3
8153: 3
8154: 3
8155: 3
8156: 3
8157: 3
8158: 3
8159: 3
8160: 3
8161: 3
8162: 3
8163: 3
8164: 3
8165: 3
8166: 3
8167: 3
8168: 3
8169: 3
8170: 3
8171: 3
8172: 3
8173: 3
8174: 3
8175: 3
8176: 3
8177: 3
8178: 3
8179: 3
8180: 3
8181: 3
8182: 3
8183: 3
8184: 3
8185: 3
8186: 3
8187: 3
8188: 3
8189: unused
8190: 4
8191: 4
8192: 4
8193: 4
8194: 4
8195: 4
8196: 4
8197: 4
8198: 4
8199: 4
8200: 4
8201: 4
8202: 4
8203: 4
8204: 4
8205: 4
8206: 4
8207: 4
8208: 4
8209: 4
8210: 4
8211: 4
8212: 4
8213: 4
8214: 4
8215: 4
8216: 4
8217: 4
8218: 4
8219: 4
8220: 4
8221: 4
8222: 4
8223: 4
8224: 4
8225: 4
8226: 4
8227: 4
8228: 4
8229: 4
8230: 4
8231: 4
8232: 4
8233: 4
8234: 4
8235: 4
8236: 4
8237: 4
8238: 4
8239: 4
8240: 4
8241: 4
8242: 4
8243: 4
8244: 4
8245: 4
8246: 4
8247: 4
8248: 4
8249: 4
8250: 4
8251: 4
8252: 4
8253: 4
8254: 4
8255: 4
8256: 4
8257: 4
8258: 4
8259: 4
8260: 4
8261: 4
8262: 4
8263: 4
8264: 4
8265: 4
8266: 4
8267: 4
8268: 4
8269: 4
8270: 4
8271: 4
8272: 4
8273: 4
8274: 4
8275: 4
8276: 4
8277: 4
8278: 4
8279: 4
8280: 4
8281: 4
8282: 4
8283: 4
8284: 4
8285: 4
8286: 4
8287: 4
8288: 4
8289: unused
8290: 3
8291: 3
8292: 3
8293: 3
8294: 3
8295: 3
8296: 3
8297: 3
8298: 3
8299: 3
8300: 3
8301: 3
8302: 3
8303: 3
8304: 3
8305: 3
8306: 3
8307: 3
8308: 3
8309: 3
8310: 3
8311: 3
8312: 3
8313: 3
8314: 3
8315: 3
8316: 3
8317: 3
8318: 3
8319: 3
8320: 3
8321: 3
8322: 3
8323: 3
8324: 3
8325: 3
8326: 3
8327: 3
8328: 3
8329: 3
8330: 3
8331: 3
8332: 3
8333: 3
8334: 3
8335: 3
8336: 3
8337: 3
8338: 3
8339: 3
8340: 3
8341: 3
8342: 3
8343: 3
8344: 3
8345: 3
8346: 3
8347: 3
8348: 3
8349: 3
8350: 3
8351: 3
8352: 3
8353: 3
8354: 3
8355: 3
8356: 3
8357: 3
8358: 3
8359: 3
8360: 3
8361: 3
8362: 3
8363: 3
8364: 3
8365: 3
8366: 3
8367: 3
8368: 3
8369: 3
8370: 3
8371: 3
8372: 3
8373: 3
8374: 3
8375: 3
8376: 3
8377: 3
8378: 3
8379: 3
8380: 3
8381: 3
8382: 3
8383: 3
8384: 3
8385: 3
8386: 3
8387: 3
8388: 3
8389: unused
8390: 4
8391: 4
8392: 4
8393: 4
8394: 4
8395: 4
8396: 4
8397: 4
8398: 4
8399: 4
8400: 4
8401: 4
8402: 4
8403: 4
8404: 4
8405: 4
8406: 4
8407: 4
8408: 4
8409: 4
8410: 4
8411: 4
8412: 4
8413: 4
8414: 4
8415: 4
8416: 4
8417: 4
8418: 4
8419: 4
8420: 4
8421: 4
8422: 4
8423: 4
8424: 4
8425: 4
8426: 4
8427: 4
8428: 4
8429: 4
8430: 4
8431: 4
8432: 4
8433: 4
8434: 4
8435: 4
8436: 4
8437: 4
8438: 4
8439: 4
8440: 4
8441: 4
8442: 4
8443: 4
8444: 4
8445: 4
8446: 4
8447: 4
8448: 4
8449: 4
8450: 4
8451: 4
8452: 4
8453: 4
8454: 4
8455: 4
8456: 4
8457: 4
8458: 4
8459: 4
8460: 4
8461: 4
8462: 4
8463: 4
8464: 4
8465: 4
8466: 4
8467: 4
8468: 4
8469: 4
8470: 4
8471: 4
8472: 4
8473: 4
8474: 4
8475: 4
8476: 4
8477: 4
8478: 4
8479: 4
8480: 4
8481: 4
8482: 4
8483: 4
8484: 4
8485: 4
8486: 4
8487: 4
8488: 4
8489: unused
8490: 3
8491: 3
8492: 3
8493: 3
8494: 3
8495: 3
8496: 3
8497: 3
8498: 3
8499: 3
8500: 3
8501: 3
8502: 3
8503: 3
8504: 3
8505: 3
8506: 3
8507: 3
8508: 3
8509: 3
8510: 3
8511: 3
8512: 3
8513: 3
8514: 3
8515: 3
8516: 3
8517: 3
8518: 3
8519: 3
8520: 3
8521: 3
8522: 3
8523: 3
8524: 3
8525: 3
8526: 3
8527: 3
8528: 3
8529: 3
8530: 3
8531: 3
8532: 3
8533: 3
8534: 3
8535: 3
8536: 3
8537: 3
8538: 3
8539: 3
8540: 3
8541: 3
8542: 3
8543: 3
8544: 3
8545: 3
8546: 3
8547: 3
8548: 3
8549: 3
8550: 3
8551: 3
8552: 3
8553: 3
8554: 3
8555: 3
8556: 3
8557: 3
8558: 3
8559: 3
8560: 3
8561: 3
8562: 3
8563: 3
8564: 3
8565: 3
8566: 3
8567: 3
8568: 3
8569: 3
8570: 3
8571: 3
8572: 3
8573: 3
8574: 3
8575: 3
8576: 3
8577: 3
8578: 3
8579: 3
8580: 3
8581: 3
8582: 3
8583: 3
8584: 3
8585: 3
8586: 3
8587: 3
8588: 3
8589: unused
8590: 4
8591: 4
8592: 4
8593: 4
8594: 4
8595: 4
8596: 4
8597: 4
8598: 4
8599: 4
8600: 4
8601: 4
8602: 4
8603: 4
8604: 4
8605: 4
8606: 4
8607: 4
8608: 4
8609: 4
8610: 4
8611: 4
8612: 4
8613: 4
8614: 4
8615: 4
8616: 4
8617: 4
8618: 4
8619: 4
8620: 4
8621: 4
8622: 4
8623: 4
8624: 4
8625: 4
8626: 4
8627: 4
8628: 4
8629: 4
8630: 4
8631: 4
8632: 4
8633: 4
8634: 4
8635: 4
8636: 4
8637: 4
8638: 4
8639: 4
8640: 4
8641: 4
8642: 4
8643: 4
8644: 4
8645: 4
8646: 4
8647: 4
8648: 4
8649: 4
8650: 4
8651: 4
8652: 4
8653: 4
8654: 4
8655: 4
8656: 4
8657: 4
8658: 4
8659: 4
8660: 4
8661: 4
8662: 4
8663: 4
8664: 4
8665: 4
8666: 4
8667: 4
8668: 4
8669: 4
8670: 4
8671: 4
8672: 4
8673: 4
8674: 4
8675: 4
8676: 4
8677: 4
8678: 4
8679: 4
8680: 4
8681: 4
8682: 4
8683: 4
8684: 4
8685: 4
8686: 4
8687: 4
8688: 4
8689: unused
8690: 3
8691: 3
8692: 3
8693: 3
8694: 3
8695: 3
8696: 3
8697: 3
8698: 3
8699: 3
8700: 3
8701: 3
8702: 3
8703: 3
8704: 3
8705: 3
8706: 3
8707: 3
8708: 3
8709: 3
8710: 3
8711: 3
8712: 3
8713: 3
8714: 3
8715: 3
8716: 3
8717: 3
8718: 3
8719: 3
8720: 3
8721: 3
8722: 3
8723: 3
8724: 3
8725: 3
8726: 3
8727: 3
8728: 3
8729: 3
8730: 3
8731: 3
8732: 3
8733: 3
8734: 3
8735: 3
8736: 3
8737: 3
8738: 3
8739: 3
8740: 3
8741: 3
8742: 3
8743: 3
8744: 3
8745: 3
8746: 3
8747: 3
8748: 3
8749: 3
8750: 3
8751: 3
8752: 3
8753: 3
8754: 3
8755: 3
8756: 3
8757: 3
8758: 3
8759: 3
8760: 3
8761: 3
8762: 3
8763: 3
8764: 3
8765: 3
8766: 3
8767: 3
8768: 3
8769: 3
8770: 3
8771: 3
8772: 3
8773: 3
8774: 3
8775: 3
8776: 3
8777: 3
8778: 3
8779: 3
8780: 3
8781: 3
8782: 3
8783: 3
8784: 3
8785: 3
8786: 3
8787: 3
8788: 3
8789: unused
8790: 4
8791: 4
8792: 4
8793: 4
8794: 4
8795: 4
8796: 4
8797: 4
8798: 4
8799: 4
8800: 4
8801: 4
8802: 4
8803: 4
8804: 4
8805: 4
8806: 4
8807: 4
8808: 4
8809: 4
8810: 4
8811: 4
8812: 4
8813: 4
8814: 4
8815: 4
8816: 4
8817: 4
8818: 4
8819: 4
8820: 4
8821: 4
8822: 4
8823: 4
8824: 4
8825: 4
8826: 4
8827: 4
8828: 4
8829: 4
8830: 4
8831: 4
8832: 4
8833: 4
8834: 4
8835: 4
8836: 4
8837: 4
8838: 4
8839: 4
8840: 4
8841: 4
8842: 4
8843: 4
8844: 4
8845: 4
8846: 4
8847: 4
8848: 4
8849: 4
8850: 4
8851: 4
8852: 4
8853: 4
8854: 4
8855: 4
8856: 4
8857: 4
8858: 4
8859: 4
8860: 4
8861: 4
8862: 4
8863: 4
8864: 4
8865: 4
8866: 4
8867: 4
8868: 4
8869: 4
8870: 4
8871: 4
8872: 4
8873: 4
8874: 4
8875: 4
8876: 4
8877: 4
8878: 4
8879: 4
8880: 4
8881: 4
8882: 4
8883: 4
8884: 4
8885: 4
8886: 4
8887: 4
8888: 4
8889: unused
8890: 3
8891: 3
8892: 3
8893: 3
8894: 3
8895: 3
8896: 3
8897: 3
8898: 3
8899: 3
8900: 3
8901: 3
8902: 3
8903: 3
8904: 3
8905: 3
8906: 3
8907: 3
8908: 3
8909: 3
8910: 3
8911: 3
8912: 3
8913: 3
8914: 3
8915: 3
8916: 3
8917: 3
8918: 3
8919: 3
8920: 3
8921: 3
8922: 3
8923: 3
8924: 3
8925: 3
8926: 3
8927: 3
8928: 3
8929: 3
8930: 3
8931: 3
8932: 3
8933: 3
8934: 3
8935: 3
8936: 3
8937: 3
8938: 3
8939: 3
8940: 3
8941: 3
8942: 3
8943: 3
8944: 3
8945: 3
8946: 3
8947: 3
8948: 3
8949: 3
8950: 3
8951: 3
8952: 3
8953: 3
8954: 3
8955: 3
8956: 3
8957: 3
8958: 3
8959: 3
8960: 3
8961: 3
8962: 3
8963: 3
8964: 3
8965: 3
8966: 3
8967: 3
8968: 3
8969: 3
8970: 3
8971: 3
8972: 3
8973: 3
8974: 3
8975: 3
8976: 3
8977: 3
8978: 3
8979: 3
8980: 3
8981: 3
8982: 3
8983: 3
8984: 3
8985: 3
8986: 3
8987: 3
8988: 3
8989: unused
8990: 4
8991: 4
8992: 4
8993: 4
8994: 4
8995: 4
8996: 4
8997: 4
8998: 4
8999: 4
9000: 4
9001: 4
9002: 4
9003: 4
9004: 4
9005: 4
9006: 4
9007: 4
9008: 4
9009: 4
9010: 4
9011: 4
9012: 4
9013: 4
9014: 4
9015: 4
9016: 4
9017: 4
9018: 4
9019: 4
9020: 4
9021: 4
9022: 4
9023: 4
9024: 4
9025: 4
9026: 4
9027: 4
9028: 4
9029: 4
9030: 4
9031: 4
9032: 4
9033: 4
9034: 4
9035: 4
9036: 4
9037: 4
9038: 4
9039: 4
9040: 4
9041: 4
9042: 4
9043: 4
9044: 4
9045: 4
9046: 4
9047: 4
9048: 4
9049: 4
9050: 4
9051: 4
9052: 4
9053: 4
9054: 4
9055: 4
9056: 4
9057: 4
9058: 4
9059: 4
9060: 4
9061: 4
9062: 4
9063: 4
9064: 4
9065: 4
9066: 4
9067: 4
9068: 4
9069: 4
9070: 4
9071: 4
9072: 4
9073: 4
9074: 4
9075: 4
9076: 4
9077: 4
9078: 4
9079: 4
9080: 4
9081: 4
9082: 4
9083: 4
9084: 4
9085: 4
9086: 4
9087: 4
9088: 4
9089: unused
9090: 3
9091: 3
9092: 3
9093: 3
9094: 3
9095: 3
9096: 3
9097: 3
9098: 3
9099: 3
9100: 3
9101: 3
9102: 3
9103: 3
9104: 3
9105: 3
9106: 3
9107: 3
9108: 3
9109: 3
9110: 3
9111: 3
9112: 3
9113: 3
9114: 3
9115: 3
9116: 3
9117: 3
9118: 3
9119: 3
9120: 3
9121: 3
9122: 3
9123: 3
9124: 3
9125: 3
9126: 3
9127: 3
9128: 3
9129: 3
9130: 3
9131: 3
9132: 3
9133: 3
9134: 3
9135: 3
9136: 3
9137: 3
9138: 3
9139: 3
9140: 3
9141: 3
9142: 3
9143: 3
9144: 3
9145: 3
9146: 3
9147: 3
9148: 3
9149: 3
9150: 3
9151: 3
9152: 3
9153: 3
9154: 3
9155: 3
9156: 3
9157: 3
9158: 3
9159: 3
9160: 3
9161: 3
9162: 3
9163: 3
9164: 3
9165: 3
9166: 3
9167: 3
9168: 3
9169: 3
9170: 3
9171: 3
9172: 3
9173: 3
9174: 3
9175: 3
9176: 3
9177: 3
9178: 3
9179: 3
9180: 3
9181: 3
9182: 3
9183: 3
9184: 3
9185: 3
9186: 3
9187: 3
9188: 3
9189: unused
9190: 4
9191: 4
9192: 4
9193: 4
9194: 4
9195: 4
9196: 4
9197: 4
9198: 4
9199: 4
9200: 4
9201: 4
9202: 4
9203: 4
9204: 4
9205: 4
9206: 4
9207: 4
9208: 4
9209: 4
9210: 4
9211: 4
9212: 4
9213: 4
9214: 4
9215: 4
9216: 4
9217: 4
9218: 4
9219: 4
9220: 4
9221: 4
9222: 4
9223: 4
9224: 4
9225: 4
9226: 4
9227: 4
9228: 4
9229: 4
9230: 4
9231: 4
9232: 4
9233: 4
9234: 4
9235: 4
9236: 4
9237: 4
9238: 4
9239: 4
9240: 4
9241: 4
9242: 4
9243: 4
9244: 4
9245: 4
9246: 4
9247: 4
9248: 4
9249: 4
9250: 4
9251: 4
9252: 4
9253: 4
9254: 4
9255: 4
9256: 4
9257: 4
9258: 4
9259: 4
9260: 4
9261: 4
9262: 4
9263: 4
9264: 4
9265: 4
9266: 4
9267: 4
9268: 4
9269: 4
9270: 4
9271: 4
9272: 4
9273: 4
9274: 4
9275: 4
9276: 4
9277: 4
9278: 4
9279: 4
9280: 4
9281: 4
9282: 4
9283: 4
9284: 4
9285: 4
9286: 4
9287: 4
9288: 4
9289: unused
9290: 3
9291: 3
9292: 3
9293: 3
9294: 3
9295: 3
9296: 3
9297: 3
9298: 3
9299: 3
9300: 3
9301: 3
9302: 3
9303: 3
9304: 3
9305: 3
9306: 3
9307: 3
9308: 3
9309: 3
9310: 3
9311: 3
9312: 3
9313: 3
9314: 3
9315: 3
9316: 3
9317: 3
9318: 3
9319: 3
9320: 3
9321: 3
9322: 3
9323: 3
9324: 3
9325: 3
9326: 3
9327: 3
9328: 3
9329: 3
9330: 3
9331: 3
9332: 3
9333: 3
9334: 3
9335: 3
9336: 3
9337: 3
9338: 3
9339: 3
9340: 3
9341: 3
9342: 3
9343: 3
9344: 3
9345: 3
9346: 3
9347: 3
9348: 3
9349: 3
9350: 3
9351: 3
9352: 3
9353: 3
9354: 3
9355: 3
9356: 3
9357: 3
9358: 3
9359: 3
9360: 3
9361: 3
9362: 3
9363: 3
9364: 3
9365: 3
9366: 3
9367: 3
9368: 3
9369: 3
9370: 3
9371: 3
9372: 3
9373: 3
9374: 3
9375: 3
9376: 3
9377: 3
9378: 3
9379: 3
9380: 3
9381: 3
9382: 3
9383: 3
9384: 3
9385: 3
9386: 3
9387: 3
9388: 3
9389: unused
9390: 4
9391: 4
9392: 4
9393: 4
9394: 4
9395: 4
9396: 4
9397: 4
9398: 4
9399: 4
9400: 4
9401: 4
9402: 4
9403: 4
9404: 4
9405: 4
9406: 4
9407: 4
9408: 4
9409: 4
9410: 4
9411: 4
9412: 4
9413: 4
9414: 4
9415: 4
9416: 4
9417: 4
9418: 4
9419: 4
9420: 4
9421: 4
9422: 4
9423: 4
9424: 4
9425: 4
9426: 4
9427: 4
9428: 4
9429: 4
9430: 4
9431: 4
9432: 4
9433: 4
9434: 4
9435: 4
9436: 4
9437: 4
9438: 4
9439: 4
9440: 4
9441: 4
9442: 4
9443: 4
9444: 4
9445: 4
9446: 4
9447: 4
9448: 4
9449: 4
9450: 4
9451: 4
9452: 4
9453: 4
9454: 4
9455: 4
9456: 4
9457: 4
9458: 4
9459: 4
9460: 4
9461: 4
9462: 4
9463: 4
9464: 4
9465: 4
9466: 4
9467: 4
9468: 4
9469: 4
9470: 4
9471: 4
9472: 4
9473: 4
9474: 4
9475: 4
9476: 4
9477: 4
9478: 4
9479: 4
9480: 4
9481: 4
9482: 4
9483: 4
9484: 4
9485: 4
9486: 4
9487: 4
9488: 4
9489: unused
9490: 3
9491: 3
9492: 3
